taxa_de_abandono_ensino_medio,zona_de_localizacao,dependencia_administrativa
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
4.3,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
2.1,Urbana,Privada
--,Urbana,Estadual
7.5,Urbana,Estadual
--,Urbana,Municipal
15.9,Urbana,Estadual
--,Urbana,Privada
7,Urbana,Estadual
--,Urbana,Municipal
8.8,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
13,Urbana,Estadual
3.5,Urbana,Estadual
15,Urbana,Estadual
--,Urbana,Estadual
1.2,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
2.2,Urbana,Estadual
13.1,Urbana,Estadual
9.2,Urbana,Estadual
--,Urbana,Estadual
1.5,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
5.4,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
4.5,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
0.5,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Privada
4.3,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
8.1,Urbana,Estadual
17.5,Urbana,Estadual
7.7,Urbana,Estadual
8.4,Urbana,Estadual
11.1,Urbana,Estadual
--,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Rural,Estadual
0,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
2.3,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
0.5,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
0,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
1.1,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Privada
4.9,Rural,Estadual
0,Urbana,Privada
1.8,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
2.7,Urbana,Estadual
2.3,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
6.5,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
7.1,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
2.2,Urbana,Privada
--,Urbana,Privada
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
--,Rural,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
7.6,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
3.8,Urbana,Estadual
2.4,Urbana,Estadual
0,Rural,Estadual
1.9,Urbana,Estadual
4.2,Urbana,Federal
2.8,Rural,Estadual
3.9,Rural,Estadual
0.2,Rural,Estadual
0,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
2.3,Urbana,Privada
0,Rural,Privada
--,Rural,Privada
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Privada
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
0,Rural,Privada
22,Rural,Estadual
0,Urbana,Privada
--,Urbana,Privada
--,Rural,Privada
--,Urbana,Privada
--,Rural,Privada
--,Rural,Privada
--,Urbana,Municipal
--,Urbana,Municipal
9.7,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
2.2,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Rural,Privada
0,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
5.2,Rural,Estadual
--,Urbana,Privada
2,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
7.7,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
5.1,Urbana,Estadual
2.2,Urbana,Estadual
3.2,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
1.4,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Municipal
4.9,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
2.1,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
0,Urbana,Privada
2.1,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Rural,Privada
--,Rural,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
2.2,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
12.7,Rural,Estadual
--,Rural,Municipal
--,Rural,Estadual
0,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
2.1,Urbana,Estadual
6.5,Urbana,Estadual
16.3,Urbana,Estadual
1.3,Urbana,Estadual
0,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Privada
8.5,Urbana,Estadual
1.9,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
1.3,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
18.9,Urbana,Estadual
--,Rural,Municipal
0,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
2,Rural,Estadual
--,Urbana,Municipal
0,Urbana,Estadual
0,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Municipal
1.1,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
8.9,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
0,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
11.2,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
3.2,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
6.7,Urbana,Federal
22.2,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Estadual
5,Rural,Estadual
4.6,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Privada
0.3,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
26.1,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Municipal
3.9,Urbana,Estadual
4.8,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Estadual
2.7,Urbana,Estadual
0,Urbana,Estadual
0,Urbana,Estadual
3.7,Urbana,Municipal
0,Urbana,Privada
1.4,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Municipal
1.8,Urbana,Estadual
--,Urbana,Privada
2.6,Urbana,Estadual
8.9,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Estadual
3.2,Urbana,Estadual
4.3,Urbana,Estadual
1.8,Urbana,Estadual
1.7,Urbana,Estadual
5.5,Urbana,Estadual
8.8,Urbana,Estadual
1.1,Urbana,Estadual
4.7,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
7,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
12.5,Urbana,Estadual
0,Urbana,Privada
0.1,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
11.8,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
0.9,Urbana,Estadual
16.7,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
1.1,Urbana,Federal
0,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Estadual
0,Urbana,Estadual
0,Rural,Estadual
0.6,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
2.9,Urbana,Estadual
3.8,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
0,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Municipal
2.8,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Privada
13.7,Urbana,Estadual
0,Urbana,Estadual
0,Urbana,Estadual
8,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
9.6,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
3.7,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Municipal
9.3,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
2.2,Urbana,Estadual
--,Urbana,Municipal
4.7,Urbana,Estadual
19.1,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
7.6,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
0,Urbana,Estadual
1.6,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
0.2,Urbana,Estadual
0.7,Urbana,Estadual
--,Urbana,Estadual
12.7,Urbana,Estadual
4.9,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Estadual
0,Urbana,Estadual
9.7,Urbana,Estadual
--,Urbana,Estadual
9.9,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Estadual
0,Urbana,Estadual
0.2,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0.2,Urbana,Privada
0.9,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Estadual
3.6,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Estadual
0.8,Urbana,Estadual
0.4,Urbana,Estadual
2,Urbana,Estadual
9.1,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
6.2,Urbana,Estadual
0,Urbana,Estadual
1.2,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Estadual
0,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Estadual
0,Urbana,Estadual
0,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Estadual
2.6,Urbana,Estadual
0,Urbana,Estadual
5.4,Urbana,Estadual
3,Urbana,Estadual
0,Urbana,Estadual
1.8,Urbana,Estadual
6.5,Urbana,Estadual
7.6,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Rural,Municipal
0,Urbana,Privada
0,Rural,Estadual
0,Urbana,Privada
--,Rural,Municipal
3.9,Rural,Estadual
--,Rural,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
1.8,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Estadual
1.6,Urbana,Estadual
0,Urbana,Estadual
1.3,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Privada
0,Rural,Estadual
0,Rural,Estadual
1.8,Urbana,Estadual
7.4,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
1.6,Urbana,Estadual
1,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
7.6,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Estadual
0.9,Urbana,Estadual
1.8,Urbana,Estadual
3,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
3.1,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Estadual
0,Urbana,Estadual
1.1,Urbana,Estadual
9.5,Urbana,Estadual
6.8,Urbana,Estadual
0,Rural,Estadual
